part,part_var,time,condition,event_var,var
2,-0.010429912681911842,18750,vs_left,-0.0008948769205694012,-0.011324789602481244
2,-0.010429912681911842,19250,vs_right,0.010647874638556362,0.0002179619566445197
2,-0.010429912681911842,19750,vs_left,-0.046428622153592634,-0.05685853483550447
3,-0.009331097310008762,250,vs_right,0.013732053040006334,0.004400955729997573
3,-0.009331097310008762,750,vs_left,0.029844957774612765,0.020513860464604003
3,-0.009331097310008762,1250,vs_right,0.0012255788192686344,-0.008105518490740128
3,-0.009331097310008762,1750,vs_left,0.026902303321265253,0.01757120601125649
3,-0.009331097310008762,2250,vs_right,0.011166086938239795,0.0018349896282310336
3,-0.009331097310008762,2750,vs_left,0.015150086370149557,0.005818989060140795
3,-0.009331097310008762,3250,vs_right,0.007910180586329188,-0.001420916723679574
3,-0.009331097310008762,3750,vs_left,0.03710028962192579,0.02776919231191703
3,-0.009331097310008762,4250,vs_right,-0.025220223366372307,-0.03455132067638107
3,-0.009331097310008762,4750,vs_left,0.031905286891131056,0.022574189581122294
3,-0.009331097310008762,5250,vs_right,0.000573790500280185,-0.008757306809728577
3,-0.009331097310008762,5750,vs_left,-0.022748679155847912,-0.03207977646585668
3,-0.009331097310008762,6250,vs_right,-0.016665024718778083,-0.025996122028786844
3,-0.009331097310008762,6750,vs_left,-0.013370558057480884,-0.022701655367489644
3,-0.009331097310008762,7250,vs_right,-0.001067011696181225,-0.010398109006189987
3,-0.009331097310008762,7750,vs_left,0.026344061643476198,0.017012964333467436
3,-0.009331097310008762,8250,vs_right,-0.006837470688973496,-0.01616856799898226
3,-0.009331097310008762,8750,vs_left,0.014347931963566506,0.005016834653557744
3,-0.009331097310008762,9250,vs_right,0.022174757298709546,0.012843659988700785
3,-0.009331097310008762,9750,vs_left,0.04114637904682777,0.03181528173681901
3,-0.009331097310008762,10250,vs_right,0.020108595271524213,0.010777497961515451
3,-0.009331097310008762,10750,vs_left,0.031518844989663966,0.022187747679655204
3,-0.009331097310008762,11250,vs_right,0.008294151200781556,-0.0010369461092272058
3,-0.009331097310008762,11750,vs_left,0.021607522073357553,0.012276424763348791
3,-0.009331097310008762,12250,vs_right,-0.013667970102811074,-0.022999067412819835
3,-0.009331097310008762,12750,vs_left,0.02305563286666589,0.01372453555665713
3,-0.009331097310008762,13250,vs_right,-0.022241379823718765,-0.03157247713372753
3,-0.009331097310008762,13750,vs_left,-0.020663969001358085,-0.029995066311366846
3,-0.009331097310008762,14250,vs_right,0.007539293704995726,-0.001791803605013036
3,-0.009331097310008762,14750,vs_left,-0.02064887254122427,-0.02997996985123303
3,-0.009331097310008762,15250,vs_right,-0.0226043015380818,-0.03193539884809056
3,-0.009331097310008762,15750,vs_left,0.02602842470780516,0.016697327397796398
3,-0.009331097310008762,16250,vs_right,-0.01335020228001081,-0.02268129959001957
3,-0.009331097310008762,16750,vs_left,-0.053768691198964616,-0.06309978850897338
3,-0.009331097310008762,17250,vs_right,-0.008807013728452131,-0.018138111038460893
3,-0.009331097310008762,17750,vs_left,-0.025657383963435327,-0.03498848127344409
3,-0.009331097310008762,18250,vs_right,0.040910752025127645,0.03157965471511888
3,-0.009331097310008762,18750,vs_left,-0.014620848430773685,-0.023951945740782445
3,-0.009331097310008762,19250,vs_right,0.020639123309616286,0.011308025999607525
3,-0.009331097310008762,19750,vs_left,0.0275236457115873,0.018192548401578537
4,0.03535144174372369,250,vs_right,-0.04621350124723316,-0.01086205950350947
4,0.03535144174372369,750,vs_left,-0.03492657678994236,0.0004248649537813287
4,0.03535144174372369,1250,vs_right,0.03934974080489627,0.07470118254861996
4,0.03535144174372369,1750,vs_left,-0.003842171611130719,0.03150927013259297
4,0.03535144174372369,2250,vs_right,-0.00041377970957647437,0.034937662034147214
4,0.03535144174372369,2750,vs_left,0.01200868885041622,0.04736013059413991
4,0.03535144174372369,3250,vs_right,0.028018113365418564,0.06336955510914226
4,0.03535144174372369,3750,vs_left,0.021957371371702995,0.05730881311542668
4,0.03535144174372369,4250,vs_right,-0.011591459951162513,0.023759981792561176
4,0.03535144174372369,4750,vs_left,-0.016527550784812804,0.018823890958910888
4,0.03535144174372369,5250,vs_right,0.0404493682786234,0.07580081002234709
4,0.03535144174372369,5750,vs_left,-0.023791680429236014,0.011559761314487677
4,0.03535144174372369,6250,vs_right,-0.04156628734566273,-0.006214845601939037
4,0.03535144174372369,6750,vs_left,-0.014442318626765819,0.020909123116957872
4,0.03535144174372369,7250,vs_right,-0.00869591528048602,0.02665552646323767
4,0.03535144174372369,7750,vs_left,0.012290958056145752,0.04764239979986944
4,0.03535144174372369,8250,vs_right,0.00908016789950915,0.04443160964323284
4,0.03535144174372369,8750,vs_left,-0.007603545286429512,0.02774789645729418
4,0.03535144174372369,9250,vs_right,0.06324529186483724,0.09859673360856093
4,0.03535144174372369,9750,vs_left,0.01122538293401451,0.0465768246777382
4,0.03535144174372369,10250,vs_right,0.01961753313665186,0.054968974880375554
4,0.03535144174372369,10750,vs_left,0.01230440622669726,0.04765584797042095
4,0.03535144174372369,11250,vs_right,-0.028924030904159022,0.006427410839564669
4,0.03535144174372369,11750,vs_left,-0.010653426058834669,0.024698015684889024
4,0.03535144174372369,12250,vs_right,-0.026208901145840253,0.009142540597883438
4,0.03535144174372369,12750,vs_left,0.01631720739136291,0.051668649135086606
4,0.03535144174372369,13250,vs_right,0.038652634418658294,0.07400407616238198
4,0.03535144174372369,13750,vs_left,-0.02098739693572449,0.014364044807999202
4,0.03535144174372369,14250,vs_right,0.003918302889067208,0.0392697446327909
4,0.03535144174372369,14750,vs_left,-0.0032308296891136166,0.03212061205461007
4,0.03535144174372369,15250,vs_right,0.0028632857177867555,0.038214727461510445
4,0.03535144174372369,15750,vs_left,-0.009153975195726506,0.026197466547997185
4,0.03535144174372369,16250,vs_right,-0.03787343319086893,-0.0025219914471452387
4,0.03535144174372369,16750,vs_left,-0.0328255398751188,0.0025259018686048934
4,0.03535144174372369,17250,vs_right,0.0310874218682347,0.06643886361195839
4,0.03535144174372369,17750,vs_left,-0.012498073354008002,0.02285336838971569
4,0.03535144174372369,18250,vs_right,0.007760806206817097,0.04311224795054079
4,0.03535144174372369,18750,vs_left,-0.029087831066402593,0.006263610677321098
4,0.03535144174372369,19250,vs_right,0.016237540528273947,0.05158898227199764
4,0.03535144174372369,19750,vs_left,0.005107531886681639,0.04045897363040533
5,0.014707513421768873,250,vs_right,0.009787915883382922,0.024495429305151795
5,0.014707513421768873,750,vs_left,-0.0033991410878379336,0.011308372333930939
5,0.014707513421768873,1250,vs_right,0.02313203694900581,0.03783955037077468
5,0.014707513421768873,1750,vs_left,-0.03993938087618608,-0.025231867454417203
5,0.014707513421768873,2250,vs_right,-0.012133799637120964,0.002573713784647909
5,0.014707513421768873,2750,vs_left,-0.019885710200828025,-0.005178196779059152
5,0.014707513421768873,3250,vs_right,0.01347828662780294,0.028185800049571816
5,0.014707513421768873,3750,vs_left,0.02090888398699109,0.035616397408759964
5,0.014707513421768873,4250,vs_right,-0.03144344141943624,-0.016735927997667363
5,0.014707513421768873,4750,vs_left,0.023017964259719845,0.03772547768148872
5,0.014707513421768873,5250,vs_right,-0.026309857450241638,-0.011602344028472765
5,0.014707513421768873,5750,vs_left,-0.040095531425162596,-0.02538801800339372
5,0.014707513421768873,6250,vs_right,0.04531426594057711,0.060021779362345984
5,0.014707513421768873,6750,vs_left,0.008399653910723833,0.023107167332492705
5,0.014707513421768873,7250,vs_right,-0.013861180389183487,0.000846333032585387
5,0.014707513421768873,7750,vs_left,-0.010897317724343143,0.0038101956974257306
5,0.014707513421768873,8250,vs_right,0.04102013353320856,0.055727646954977436
5,0.014707513421768873,8750,vs_left,0.0037374829772388457,0.01844499639900772
5,0.014707513421768873,9250,vs_right,0.023628831155500157,0.03833634457726903
5,0.014707513421768873,9750,vs_left,-0.004032998826432719,0.010674514595336155
5,0.014707513421768873,10250,vs_right,0.030971456633260303,0.045678970055029175
5,0.014707513421768873,10750,vs_left,-0.01709989726389872,-0.002392383842129848
5,0.014707513421768873,11250,vs_right,-0.007179089918163114,0.00752842350360576
5,0.014707513421768873,11750,vs_left,-0.03494817282405372,-0.020240659402284845
5,0.014707513421768873,12250,vs_right,0.021375057641239,0.03608257106300787
5,0.014707513421768873,12750,vs_left,-0.007684608798149893,0.00702290462361898
5,0.014707513421768873,13250,vs_right,0.009493496455217859,0.024201009876986732
5,0.014707513421768873,13750,vs_left,-0.015817105084319247,-0.001109591662550374
5,0.014707513421768873,14250,vs_right,0.007247291311254474,0.021954804733023348
5,0.014707513421768873,14750,vs_left,-0.01217624472336897,0.0025312686983999036
5,0.014707513421768873,15250,vs_right,-0.018296525084933235,-0.0035890116631643616
5,0.014707513421768873,15750,vs_left,-0.008673235846562781,0.006034277575206092
5,0.014707513421768873,16250,vs_right,-0.04682289965498948,-0.032115386233220605
5,0.014707513421768873,16750,vs_left,-0.03396020604193188,-0.019252692620163006
5,0.014707513421768873,17250,vs_right,-0.05685177169333086,-0.042144258271561985
5,0.014707513421768873,17750,vs_left,0.026043111394659313,0.04075062481642819
5,0.014707513421768873,18250,vs_right,0.002668490373964476,0.017376003795733348
5,0.014707513421768873,18750,vs_left,0.013092708851557236,0.02780022227332611
5,0.014707513421768873,19250,vs_right,-0.0440989161093934,-0.029391402687624524
5,0.014707513421768873,19750,vs_left,0.037767518438653294,0.05247503186042217
6,-0.009350647305880998,250,vs_right,-0.02076218350501321,-0.030112830810894206
6,-0.009350647305880998,750,vs_left,-0.007374080305014294,-0.01672472761089529
6,-0.009350647305880998,1250,vs_right,0.00010025162175409336,-0.009250395684126904
6,-0.009350647305880998,1750,vs_left,-0.013163963415997028,-0.022514610721878027
6,-0.009350647305880998,2250,vs_right,-0.006892830243353361,-0.01624347754923436
6,-0.009350647305880998,2750,vs_left,0.027795602060970488,0.01844495475508949
6,-0.009350647305880998,3250,vs_right,0.004781411656373465,-0.0045692356495075324
6,-0.009350647305880998,3750,vs_left,-0.01715457958349485,-0.026505226889375847
6,-0.009350647305880998,4250,vs_right,-0.03407661899930311,-0.043427266305184106
6,-0.009350647305880998,4750,vs_left,0.0007171473415722376,-0.00863349996430876
6,-0.009350647305880998,5250,vs_right,-0.03748314578598996,-0.04683379309187096
6,-0.009350647305880998,5750,vs_left,0.02581043643443899,0.016459789128557993
6,-0.009350647305880998,6250,vs_right,-0.0176515419020451,-0.0270021892079261
6,-0.009350647305880998,6750,vs_left,0.008094017626383189,-0.0012566296794978091
6,-0.009350647305880998,7250,vs_right,0.00927735452479699,-7.329278108400734e-05
6,-0.009350647305880998,7750,vs_left,0.006208592021064496,-0.0031420552848165015
6,-0.009350647305880998,8250,vs_right,-0.029726586293191904,-0.039077233599072905
6,-0.009350647305880998,8750,vs_left,0.056913921135808565,0.04756327382992757
6,-0.009350647305880998,9250,vs_right,0.02023575023634328,0.01088510293046228
6,-0.009350647305880998,9750,vs_left,0.019972226760379803,0.010621579454498806
6,-0.009350647305880998,10250,vs_right,0.00626452377644808,-0.003086123529432918
6,-0.009350647305880998,10750,vs_left,0.010351564639597702,0.001000917333716704
6,-0.009350647305880998,11250,vs_right,-0.016636311564165833,-0.02598695887004683
6,-0.009350647305880998,11750,vs_left,0.013155412332847416,0.0038047650269664186
6,-0.009350647305880998,12250,vs_right,0.014784808288196102,0.005434160982315105
6,-0.009350647305880998,12750,vs_left,-0.002520350849131327,-0.011870998155012325
6,-0.009350647305880998,13250,vs_right,0.0010706021060929536,-0.008280045199788044
6,-0.009350647305880998,13750,vs_left,-0.014757788668737693,-0.02410843597461869
6,-0.009350647305880998,14250,vs_right,-0.03362370736840941,-0.04297435467429041
6,-0.009350647305880998,14750,vs_left,0.034146990240804045,0.024796342934923048
6,-0.009350647305880998,15250,vs_right,0.02015286742114971,0.010802220115268713
6,-0.009350647305880998,15750,vs_left,0.01838731236907047,0.009036665063189474
6,-0.009350647305880998,16250,vs_right,0.021429488512022296,0.012078841206141298
6,-0.009350647305880998,16750,vs_left,-0.043745627904282616,-0.053096275210163614
6,-0.009350647305880998,17250,vs_right,0.017845638189791353,0.008494990883910356
6,-0.009350647305880998,17750,vs_left,0.00947862602421107,0.00012797871833007159
6,-0.009350647305880998,18250,vs_right,0.03247015939402534,0.02311951208814434
6,-0.009350647305880998,18750,vs_left,-0.030869005941426886,-0.040219653247307884
6,-0.009350647305880998,19250,vs_right,-0.0008312571192887607,-0.010181904425169759
6,-0.009350647305880998,19750,vs_left,0.02201133048013451,0.012660683174253513
7,-0.02120406444520279,250,vs_right,0.03184037955802002,0.010636315112817232
7,-0.02120406444520279,750,vs_left,-0.06143167532279038,-0.08263573976799317
7,-0.02120406444520279,1250,vs_right,0.012460737388821388,-0.008743327056381402
7,-0.02120406444520279,1750,vs_left,-0.039791701934929626,-0.06099576638013242
7,-0.02120406444520279,2250,vs_right,-0.015950205794406532,-0.03715427023960932
7,-0.02120406444520279,2750,vs_left,0.008048911386612793,-0.013155153058589997
7,-0.02120406444520279,3250,vs_right,-0.01876294255061331,-0.039967006995816096
7,-0.02120406444520279,3750,vs_left,-0.005798559363351542,-0.02700262380855433
7,-0.02120406444520279,4250,vs_right,0.023941283253288616,0.002737218808085827
7,-0.02120406444520279,4750,vs_left,-0.03477939968718974,-0.055983464132392524
7,-0.02120406444520279,5250,vs_right,-0.006308736895470752,-0.02751280134067354
7,-0.02120406444520279,5750,vs_left,-0.02328342713794629,-0.044487491583149075
7,-0.02120406444520279,6250,vs_right,-0.042987183749309835,-0.06419124819451262
7,-0.02120406444520279,6750,vs_left,-0.0016764809738954495,-0.022880545419098237
7,-0.02120406444520279,7250,vs_right,0.02851964479416047,0.007315580348957681
7,-0.02120406444520279,7750,vs_left,0.01130124637503456,-0.00990281807016823
7,-0.02120406444520279,8250,vs_right,-0.03697727214787926,-0.058181336593082056
7,-0.02120406444520279,8750,vs_left,0.021500458775681623,0.0002963943304788337
7,-0.02120406444520279,9250,vs_right,0.011978137417283107,-0.009225927027919682
7,-0.02120406444520279,9750,vs_left,-0.0517959313848398,-0.07299999583004259
7,-0.02120406444520279,10250,vs_right,0.06084769071505178,0.03964362626984899
7,-0.02120406444520279,10750,vs_left,-0.05707999751214317,-0.07828406195734595
7,-0.02120406444520279,11250,vs_right,0.016188599240398175,-0.0050154652048046144
7,-0.02120406444520279,11750,vs_left,0.02245807835708152,0.0012540139118787305
7,-0.02120406444520279,12250,vs_right,-0.012253738020874002,-0.03345780246607679
7,-0.02120406444520279,12750,vs_left,-0.007422137309339526,-0.028626201754542314
7,-0.02120406444520279,13250,vs_right,-0.001680285975828137,-0.022884350421030927
7,-0.02120406444520279,13750,vs_left,-0.027095777858150823,-0.048299842303353616
7,-0.02120406444520279,14250,vs_right,-0.0035940536333966596,-0.024798118078599447
7,-0.02120406444520279,14750,vs_left,-0.007387252675258836,-0.028591317120461625
7,-0.02120406444520279,15250,vs_right,0.03414951553685318,0.012945451091650389
7,-0.02120406444520279,15750,vs_left,-0.0036212181651956773,-0.024825282610398465
7,-0.02120406444520279,16250,vs_right,-0.007198555981963964,-0.028402620427166753
7,-0.02120406444520279,16750,vs_left,0.04021042377687991,0.01900635933167712
7,-0.02120406444520279,17250,vs_right,0.0031456107438232062,-0.01805845370137958
7,-0.02120406444520279,17750,vs_left,-0.041737147591453444,-0.06294121203665623
7,-0.02120406444520279,18250,vs_right,0.011808121900880923,-0.009395942544321866
7,-0.02120406444520279,18750,vs_left,-0.03194738464905325,-0.05315144909425604
7,-0.02120406444520279,19250,vs_right,-0.007473752594894148,-0.028677817040096937
7,-0.02120406444520279,19750,vs_left,0.015519502577143615,-0.005684561868059174
8,0.028706050716107986,250,vs_right,0.0201945400766258,0.04890059079273379
8,0.028706050716107986,750,vs_left,0.00458858148225962,0.033294632198367605
8,0.028706050716107986,1250,vs_right,-0.025456341577439607,0.003249709138668379
8,0.028706050716107986,1750,vs_left,0.034796636422625336,0.06350268713873332
8,0.028706050716107986,2250,vs_right,-0.01043962001407965,0.018266430702028335
8,0.028706050716107986,2750,vs_left,-0.013279147298906857,0.015426903417201128
8,0.028706050716107986,3250,vs_right,0.0085261417521138,0.037232192468221785
8,0.028706050716107986,3750,vs_left,0.026382720379566967,0.05508877109567495
8,0.028706050716107986,4250,vs_right,-0.02900680748838995,-0.0003007567722819633
8,0.028706050716107986,4750,vs_left,-0.029381865038469936,-0.0006758143223619499
8,0.028706050716107986,5250,vs_right,-0.04531019225336254,-0.016604141537254553
8,0.028706050716107986,5750,vs_left,-0.05824035304234614,-0.029534302326238156
8,0.028706050716107986,6250,vs_right,-0.01135676562435807,0.017349285091749916
8,0.028706050716107986,6750,vs_left,-0.016021565537676027,0.012684485178431959
8,0.028706050716107986,7250,vs_right,-0.0058780088236379535,0.022828041892470032
8,0.028706050716107986,7750,vs_left,0.010483743894270946,0.03918979461037893
8,0.028706050716107986,8250,vs_right,-0.012207480775727551,0.016498569940380434
8,0.028706050716107986,8750,vs_left,-0.03743129015063162,-0.008725239434523632
8,0.028706050716107986,9250,vs_right,-0.03887643355579531,-0.010170382839687322
8,0.028706050716107986,9750,vs_left,-0.00627129919137788,0.022434751524730106
8,0.028706050716107986,10250,vs_right,-0.027212930147350014,0.0014931205687579718
8,0.028706050716107986,10750,vs_left,0.0028545978683223398,0.03156064858443033
8,0.028706050716107986,11250,vs_right,-0.0010404948417670776,0.027665555874340907
8,0.028706050716107986,11750,vs_left,0.01981110806285374,0.048517158778961726
8,0.028706050716107986,12250,vs_right,0.013040715832891809,0.041746766548999795
8,0.028706050716107986,12750,vs_left,-0.01998227878803267,0.008723771928075316
8,0.028706050716107986,13250,vs_right,-0.01666086802722324,0.012045182688884746
8,0.028706050716107986,13750,vs_left,0.0024038615905876554,0.03110991230669564
8,0.028706050716107986,14250,vs_right,0.026694822041355454,0.05540087275746344
8,0.028706050716107986,14750,vs_left,-0.00931557966920337,0.019390471046904615
8,0.028706050716107986,15250,vs_right,0.007558416995432664,0.03626446771154065
8,0.028706050716107986,15750,vs_left,0.018419492080918025,0.04712554279702601
8,0.028706050716107986,16250,vs_right,0.007323487287337913,0.036029538003445896
8,0.028706050716107986,16750,vs_left,0.018476855471291954,0.04718290618739994
8,0.028706050716107986,17250,vs_right,0.014024947611054356,0.042730998327162345
8,0.028706050716107986,17750,vs_left,-0.002734596972588278,0.02597145374351971
8,0.028706050716107986,18250,vs_right,0.01056693222377738,0.03927298293988536
8,0.028706050716107986,18750,vs_left,0.005708163625099329,0.03441421434120731
8,0.028706050716107986,19250,vs_right,0.002855081840308268,0.03156113255641625
8,0.028706050716107986,19750,vs_left,0.0031687319751803225,0.03187478269128831
9,0.018473973089071817,250,vs_right,-0.010293207584772635,0.008180765504299182
9,0.018473973089071817,750,vs_left,0.022299504720543713,0.04077347780961553
9,0.018473973089071817,1250,vs_right,-0.03647620290383434,-0.018002229814762523
9,0.018473973089071817,1750,vs_left,-0.011517656337739612,0.006956316751332205
9,0.018473973089071817,2250,vs_right,0.0006170155275430408,0.01909098861661486
9,0.018473973089071817,2750,vs_left,-0.022802094904779358,-0.0043281218157075405
9,0.018473973089071817,3250,vs_right,0.009575690580751221,0.02804966366982304
9,0.018473973089071817,3750,vs_left,-0.011921093187847301,0.006552879901224516
9,0.018473973089071817,4250,vs_right,0.013938129798674037,0.032412102887745854
9,0.018473973089071817,4750,vs_left,0.0023437804893593245,0.02081775357843114
9,0.018473973089071817,5250,vs_right,-0.04361089984326441,-0.025136926754192594
9,0.018473973089071817,5750,vs_left,-0.0010950995425232563,0.01737887354654856
9,0.018473973089071817,6250,vs_right,0.05032726300400876,0.06880123609308059
9,0.018473973089071817,6750,vs_left,0.003166419002165466,0.021640392091237283
9,0.018473973089071817,7250,vs_right,-0.009414361114234044,0.009059611974837773
9,0.018473973089071817,7750,vs_left,-0.020415849240212263,-0.001941876151140446
9,0.018473973089071817,8250,vs_right,0.03553197585620227,0.054005948945274086
9,0.018473973089071817,8750,vs_left,-0.004918066998982992,0.013555906090088825
9,0.018473973089071817,9250,vs_right,0.01359221690467288,0.0320661899937447
9,0.018473973089071817,9750,vs_left,0.020725432664557068,0.03919940575362889
9,0.018473973089071817,10250,vs_right,-0.0034083954127679863,0.01506557767630383
9,0.018473973089071817,10750,vs_left,-0.011548335817825134,0.006925637271246683
9,0.018473973089071817,11250,vs_right,-0.011507803294293434,0.006966169794778383
9,0.018473973089071817,11750,vs_left,0.03793933712102537,0.056413310210097184
9,0.018473973089071817,12250,vs_right,-0.020084176378496715,-0.0016102032894248983
9,0.018473973089071817,12750,vs_left,-0.0018429718009224658,0.01663100128814935
9,0.018473973089071817,13250,vs_right,0.003437203059620793,0.02191117614869261
9,0.018473973089071817,13750,vs_left,-0.05304028928301579,-0.03456631619394397
9,0.018473973089071817,14250,vs_right,0.019568338380545724,0.03804231146961754
9,0.018473973089071817,14750,vs_left,0.0069092438595897854,0.0253832169486616
9,0.018473973089071817,15250,vs_right,-0.008958235207943848,0.009515737881127969
9,0.018473973089071817,15750,vs_left,0.004281269112888726,0.022755242201960544
9,0.018473973089071817,16250,vs_right,0.004710882591451038,0.023184855680522854
9,0.018473973089071817,16750,vs_left,-0.025416993312977445,-0.006943020223905628
9,0.018473973089071817,17250,vs_right,-0.02054480139363217,-0.002070828304560353
9,0.018473973089071817,17750,vs_left,0.007554817048758106,0.026028790137829924
9,0.018473973089071817,18250,vs_right,0.023135344022477786,0.0416093171115496
9,0.018473973089071817,18750,vs_left,0.03147863369906001,0.04995260678813183
9,0.018473973089071817,19250,vs_right,-0.0016994094627186204,0.016774563626353198
9,0.018473973089071817,19750,vs_left,-0.0041525862206908725,0.014321386868380945
10,-0.01335912452030353,250,vs_right,0.02194094541012117,0.00858182088981764
